Overlord;Overlord completed by VITSolar in last 10s from 00:05:20;Units;Units:92;00:05:20;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
6 Zerglings;6 Zerglings completed by VITSolar in last 10s from 00:05:30;Units;Units:93;00:05:30;VITSolar;Zergling;6;3.0;;;;;;;;;;;;;;
4 Drones;4 Drones completed by VITSolar in last 10s from 00:05:30;Units;Units:94;00:05:30;VITSolar;Drone;4;4;;;;;;;;;;;;;;
6 Drones;6 Drones completed by VITSolar in last 10s from 00:05:40;Units;Units:95;00:05:40;VITSolar;Drone;6;6;;;;;;;;;;;;;;
3 Drones;3 Drones completed by VITSolar in last 10s from 00:05:50;Units;Units:96;00:05:50;VITSolar;Drone;3;3;;;;;;;;;;;;;;
5 Drones;5 Drones completed by VITSolar in last 10s from 00:06:00;Units;Units:97;00:06:00;VITSolar;Drone;5;5;;;;;;;;;;;;;;
Overlord;Overlord completed by VITSolar in last 10s from 00:06:10;Units;Units:98;00:06:10;VITSolar;Overlord;1;0;;;;;;;;;;;;;;
3 Drones;3 Drones completed by VITSolar in last 10s from 00:06:10;Units;Units:99;00:06:10;VITSolar;Drone;3;3;;;;;;;;;;;;;;
5 Drones;5 Drones completed by VITSolar in last 10s from 00:06:20;Units;Units:100;00:06:20;VITSolar;Drone;5;5;;;;;;;;;;;;;;
Queen;Queen completed by VITSolar in last 10s from 00:06:20;Units;Units:101;00:06:20;VITSolar;Queen;1;2;;;;;;;;;;;;;;
2 Drones;2 Drones completed by VITSolar in last 10s from 00:06:30;Units;Units:102;00:06:30;VITSolar;Drone;2;2;;;;;;;;;;;;;;
00:01:04 ByuN;ByuN had these stats at 00:01:04:X_LDX_LDCurrent: 195m 0gX_LDRate: 867m 0gX_LDWork: 17X_LDArmy: 0m 0gX_LDEco: 1425m 0gX_LDTech: 0m 0g;Stats;Stats:1;00:01:04;ByuN;195;0;867;0;17;0;0;1425;0;0;0;;;;;;
00:02:08 ByuN;ByuN had these stats at 00:02:08:X_LDX_LDCurrent: 50m 22gX_LDRate: 923m 156gX_LDWork: 20X_LDArmy: 50m 50gX_LDEco: 1825m 0gX_LDTech: 150m 0g;Stats;Stats:2;00:02:08;ByuN;50;22;923;156;20;50;50;1825;0;150;0;;;;;;
00:03:12 ByuN;ByuN had these stats at 00:03:12:X_LDX_LDCurrent: 145m 19gX_LDRate: 1175m 156gX_LDWork: 25X_LDArmy: 100m 50gX_LDEco: 2475m 0gX_LDTech: 350m 150g;Stats;Stats:3;00:03:12;ByuN;145;19;1175;156;25;100;50;2475;0;350;150;;;;;;
00:04:17 ByuN;ByuN had these stats at 00:04:17:X_LDX_LDCurrent: 180m 102gX_LDRate: 1987m 313gX_LDWork: 34X_LDArmy: 450m 0gX_LDEco: 3550m 0gX_LDTech: 600m 300g;Stats;Stats:4;00:04:17;ByuN;180;102;1987;313;34;450;0;3550;0;600;300;;;;;;
00:05:21 ByuN;ByuN had these stats at 00:05:21:X_LDX_LDCurrent: 120m 320gX_LDRate: 1959m 425gX_LDWork: 46X_LDArmy: 1050m 200gX_LDEco: 4750m 0gX_LDTech: 600m 300g;Stats;Stats:5;00:05:21;ByuN;120;320;1959;425;46;1050;200;4750;0;600;300;;;;;;
00:06:25 ByuN;ByuN had these stats at 00:06:25:X_LDX_LDCurrent: 135m 540gX_LDRate: 1063m 67gX_LDWork: 19X_LDArmy: 400m 200gX_LDEco: 3400m 0gX_LDTech: 1500m 350g;Stats;Stats:6;00:06:25;ByuN;135;540;1063;67;19;400;200;3400;0;1500;350;;;;;;
00:01:04 VITSolar;VITSolar had these stats at 00:01:04:X_LDX_LDCurrent: 100m 0gX_LDRate: 895m 0gX_LDWork: 16X_LDArmy: 0m 0gX_LDEco: 1350m 0gX_LDTech: 0m 0g;Stats;Stats:7;00:01:04;VITSolar;100;0;895;0;16;0;0;1350;0;0;0;;;;;;
00:02:08 VITSolar;VITSolar had these stats at 00:02:08:X_LDX_LDCurrent: 220m 88gX_LDRate: 951m 156gX_LDWork: 21X_LDArmy: 0m 0gX_LDEco: 2025m 0gX_LDTech: 250m 0g;Stats;Stats:8;00:02:08;VITSolar;220;88;951;156;21;0;0;2025;0;250;0;;;;;;
00:03:12 VITSolar;VITSolar had these stats at 00:03:12:X_LDX_LDCurrent: 37m 24gX_LDRate: 1259m 67gX_LDWork: 27X_LDArmy: 450m 0gX_LDEco: 2525m 0gX_LDTech: 250m 0g;Stats;Stats:9;00:03:12;VITSolar;37;24;1259;67;27;450;0;2525;0;250;0;;;;;;
00:04:17 VITSolar;VITSolar had these stats at 00:04:17:X_LDX_LDCurrent: 27m 133gX_LDRate: 1623m 335gX_LDWork: 38X_LDArmy: 900m 0gX_LDEco: 3800m 0gX_LDTech: 450m 0g;Stats;Stats:10;00:04:17;VITSolar;27;133;1623;335;38;900;0;3800;0;450;0;;;;;;
00:05:21 VITSolar;VITSolar had these stats at 00:05:21:X_LDX_LDCurrent: 67m 256gX_LDRate: 1819m 313gX_LDWork: 37X_LDArmy: 2300m 175gX_LDEco: 4050m 0gX_LDTech: 450m 0g;Stats;Stats:11;00:05:21;VITSolar;67;256;1819;313;37;2300;175;4050;0;450;0;;;;;;
00:06:25 VITSolar;VITSolar had these stats at 00:06:25:X_LDX_LDCurrent: 72m 358gX_LDRate: 2491m 335gX_LDWork: 54X_LDArmy: 775m 0gX_LDEco: 5000m 0gX_LDTech: 850m 100g;Stats;Stats:12;00:06:25;VITSolar;72;358;2491;335;54;775;0;5000;0;850;100;;;;;;
