Zerglings Zealots Adepts died near Natural;SkippyJo lost 16 units, 8.0 supply.X_LDFluffy lost 4 units, 8 supply.X_LDFrom 0:04:21 to 0:04:56. X_LDX_LD====SkippyJo==== X_LDKill(s): Roach killed Zealot, Roach killed Adept, Zergling killed Zealot, Zergling killed Adept,   X_LDCombat: A-move(13),  X_LDNon-combat: Right Click(48),  X_LDControl group(s) used: X_LD4: X_LD3:  X_LDX_LD====Fluffy==== X_LDKill(s): Zealot killed Zergling(7), Adept killed Zergling(7), Sentry killed Zergling(2),  X_LDLost: Pylon, Warp Gate,  X_LDCombat: Chrono Boost Energy Cost(8), A-move(7), Force Field(2), Unload Target Warp Prism(2),  X_LDNon-combat: Right Click(62), Warp In Sentry, Warp In Zealot(2),  X_LDControl group(s) used: X_LD6: Main base, Natural, X_LD1: Sentry(2), ;Battle;Battle_1;0:04:21;Common;20;16;4;16.0;0:04:56;;;;;;;;;;;;
Units_47;Units_51;previous;next;same units;1;;;;;;;;;;;;;;;
Units_50;Units_52;previous;next;same units;1;;;;;;;;;;;;;;;
Units_51;Units_53;previous;next;same units;1;;;;;;;;;;;;;;;
Units_52;Units_54;previous;next;same units;1;;;;;;;;;;;;;;;
Units_54;Units_55;previous;next;same units;1;;;;;;;;;;;;;;;
Units_53;Units_56;previous;next;same units;1;;;;;;;;;;;;;;;
Units_55;Units_57;previous;next;same units;1;;;;;;;;;;;;;;;
Units_56;Units_58;previous;next;same units;1;;;;;;;;;;;;;;;
Units_57;Units_59;previous;next;same units;1;;;;;;;;;;;;;;;
Units_58;Units_60;previous;next;same units;1;;;;;;;;;;;;;;;
Units_60;Units_61;previous;next;same units;1;;;;;;;;;;;;;;;
Units_59;Units_62;previous;next;same units;1;;;;;;;;;;;;;;;
Units_28;Units_63;previous;next;same units;1;;;;;;;;;;;;;;;
Units_62;Units_64;previous;next;same units;1;;;;;;;;;;;;;;;
Units_24;Units_65;previous;next;same units;1;;;;;;;;;;;;;;;
Units_64;Units_66;previous;next;same units;1;;;;;;;;;;;;;;;
Units_41;Units_67;previous;next;same units;1;;;;;;;;;;;;;;;
Units_67;Units_68;previous;next;same units;1;;;;;;;;;;;;;;;
Units_61;Units_69;previous;next;same units;1;;;;;;;;;;;;;;;
Units_66;Units_70;previous;next;same units;1;;;;;;;;;;;;;;;
Units_68;Units_71;previous;next;same units;1;;;;;;;;;;;;;;;
Units_33;Units_72;previous;next;same units;1;;;;;;;;;;;;;;;
